id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
a0,a0,model_kro_problem,project.group_project_user,1,1,0,0
a1,a1,model_kro_aim,project.group_project_user,1,1,0,0
a2,a2,model_kro_job,project.group_project_user,1,1,0,0
a3,a3,project.model_project_task,project.group_project_user,1,1,0,0
a4,a4,project.model_project_task_history,project.group_project_user,1,1,0,0
c0,c0,model_kro_problem,project.group_project_manager,1,1,1,1
c1,c1,model_kro_aim,project.group_project_manager,1,1,1,1
c2,c2,model_kro_job,project.group_project_manager,1,1,1,1
c3,c3,project.model_project_task,project.group_project_manager,1,1,1,1
c4,c4,project.model_project_task_history,project.group_project_manager,1,1,1,1
b0,b0,project.model_project_task_history,group_adm_bp,1,1,1,0
b1,b1,model_kro_problem,group_adm_bp,1,1,1,0
b2,b2,model_kro_aim,group_adm_bp,1,1,0,0
b3,b3,model_kro_job,group_adm_bp,1,1,0,0
b4,b4,project.model_project_task,group_adm_bp,1,1,0,0

